==============================================================================
LG.com GEO / AI Readability Audit — 감점 사유 종합 리포트
생성: 2026-06-28 10:03 UTC
대상: 10개국 최신 run / 국가별 page_type ≤100 샘플

[채점 기준 주의] 2026-06-17 Render 재배포로 #11(헤딩 역순)·#23(FAQ plp)·
#34(author 스키마) 로직이 바뀌었습니다. 아래 US 만 신(新) 기준으로 채점됐고,
나머지 국가는 재배포 이전(구 기준) run 입니다 — #11/#23/#34 항목은 국가 간
직접 비교가 부적절합니다(각 국가 헤더에 [config] 표기).
==============================================================================

##############################################################################
## AU   run=au_2026-06-12_run_18aea10b022d.json
   URL 615건 · 감사성공 353 · [config] 구(재배포 이전)
   등급(성공 기준): Good 2 / Need Improvement 320 / Poor 31
   ⚠ 감사 불가(fetch 실패) 262건 — 아래 감점 집계에서 제외:
        · 199건: HTTP 503 — 200 기대
        · 34건: HTTP 502 — 200 기대
        · 27건: status code 없음
        · 2건: HTTP 500 — 200 기대
##############################################################################

### [about] 회사/About — 100건  (감점 항목 14개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 86/100 (86%)  «#1 TTFB < 600ms»
      ·  86건: TTFB Nms — Nms 미만 필요 [측정 900~4577]

### [support_troubleshoot] 지원 - 트러블슈팅 — 100건  (감점 항목 17개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 100/100 (100%)  «#1 TTFB < 600ms»
      · 100건: TTFB Nms — Nms 미만 필요 [측정 1273~3595]
  - perf_html_size (#5 · performance · 1점) — FAIL 100/100 (100%)  «#5 HTML < 100KB»
      · 100건: NKB — NKB 미만 필요 [측정 204.7~321.4]
  - perf_render_block (#8 · performance · 1점) — FAIL 100/100 (100%)  «#8 Render Blocking 0»
      · 100건: head 내 blocking script N개 [측정 2]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 100/100 (100%)  «#11 Heading Hierarchy»
      · 100건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1~4]
  - seo_canonical (#15 · seo · 1점) — FAIL 100/100 (100%)  «#15 Canonical self-ref»
      ·   1건: canonical='https://www.lg.com/us/support/help-library/N-lg-tvs-and-soundbar-unbox-optimize-pictures-airplay-homekit-settings--N' ≠ 현재 URL [측정 2019]
      ·   1건: canonical='https://www.lg.com/us/support/help-library/accessing-and-troubleshooting-hulu-on-an-lg-smart-tv-webos-N--N' ≠ 현재 URL [측정 60]
      ·   1건: canonical='https://www.lg.com/us/support/help-library/adjusting-sound-notification-volume--N' ≠ 현재 URL [측정 2.01549e+13]
      ·   1건: canonical='https://www.lg.com/us/support/help-library/adjusting-the-focus-of-the-projection-screen-projector--N' ≠ 현재 URL [측정 2.01549e+13]
      · …외 사유 96종
  - ai_schema_breadcrumb (#21 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#21 Schema: BreadcrumbList»
      · 100건: @type='BreadcrumbList' 노드 없음
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#26 Schema: ImageObject»
      · 100건: @type='ImageObject' 노드 없음
  - ai_schema_howto (#28 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#28 Schema: HowTo»
      · 100건: @type='HowTo' 노드 없음
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#34 Author 또는 출처+날짜»
      · 100건: JSON-LD 노드 없음 (author/source 스키마 검증 불가)
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#35 Summary Box (콘텐츠)»
      · 100건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#36 Citable Sentence ≥ 10%»
      · 100건: 인용 가능 밀도 N% — N% 이상 필요 [측정 0~5.6]
  - ai_summary_ssr (#40 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#40 Summary Content SSR»
      · 100건: '[class*='summary'], [class*='Summary'], [id*='summary'], [class*='overview'], [class*='Overview'], [class*='highlight'], [class*='Product-KeyFeatures'], [class*='Product-Features']' 요소를 찾을 수 없습니다.
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 28/28 (100%)  «#27 Schema: VideoObject»
      ·  28건: @type='VideoObject' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 99/100 (99%)  «#32 FAQ Block (콘텐츠)»
      ·  99건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 5/100 (5%)  «#9 Image Alt 누락 0»
      ·   5건: N개 요소에 'alt' 속성이 없습니다. [측정 1~6]
  - perf_mixed_content (#7 · performance · 1점) — FAIL 2/100 (2%)  «#7 Mixed Content 0»
      ·   2건: http:// 리소스 N개: <link> [측정 1]
  - seo_h1 (#16 · seo · 1점) — FAIL 1/100 (1%)  «#16 H1 정확히 1개»
      ·   1건: 'hN' N개 — == N 필요 [측정 1]

### [content] 콘텐츠/매거진 — 33건  (감점 항목 19개)
  - perf_cache_control (#4 · performance · 1점) — FAIL 33/33 (100%)  «#4 Cache-Control max-age»
      ·  33건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 33/33 (100%)  «#5 HTML < 100KB»
      ·  33건: NKB — NKB 미만 필요 [측정 244~941.2]
  - perf_render_block (#8 · performance · 1점) — FAIL 33/33 (100%)  «#8 Render Blocking 0»
      ·  33건: head 내 blocking script N개 [측정 1~6]
  - ai_schema_breadcrumb (#21 · ai_readiness · 1점) — FAIL 33/33 (100%)  «#21 Schema: BreadcrumbList»
      ·  33건: @type='BreadcrumbList' 노드 없음
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 33/33 (100%)  «#26 Schema: ImageObject»
      ·  33건: @type='ImageObject' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 33/33 (100%)  «#29 Schema: Article»
      ·  33건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 33/33 (100%)  «#33 Definition Paragraph»
      ·  33건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 33/33 (100%)  «#34 Author 또는 출처+날짜»
      ·  29건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
      ·   4건: JSON-LD 노드 없음 (author/source 스키마 검증 불가)
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 3/3 (100%)  «#27 Schema: VideoObject»
      ·   3건: @type='VideoObject' 노드 없음
  - perf_ttfb (#1 · performance · 1점) — FAIL 32/33 (97%)  «#1 TTFB < 600ms»
      ·  32건: TTFB Nms — Nms 미만 필요 [측정 781~5417]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 32/33 (97%)  «#36 Citable Sentence ≥ 10%»
      ·  32건: 인용 가능 밀도 N% — N% 이상 필요 [측정 0~9.3]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 29/33 (88%)  «#11 Heading Hierarchy»
      ·  29건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 3~23]
  - seo_open_graph (#18 · seo · 1점) — FAIL 26/33 (79%)  «#18 Open Graph (title+image)»
      ·  25건: 누락: image
      ·   1건: 누락: title
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 4/33 (12%)  «#32 FAQ Block (콘텐츠)»
      ·   4건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - seo_canonical (#15 · seo · 1점) — FAIL 3/33 (9%)  «#15 Canonical self-ref»
      ·   2건: canonical 태그 없음
      ·   1건: canonical='https://www.lg.com/us/experience ' ≠ 현재 URL
  - seo_h1 (#16 · seo · 1점) — FAIL 3/33 (9%)  «#16 H1 정확히 1개»
      ·   3건: 'hN' N개 — == N 필요 [측정 1]
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 3/33 (9%)  «#35 Summary Box (콘텐츠)»
      ·   3건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_summary_ssr (#40 · ai_readiness · 1점) — FAIL 3/33 (9%)  «#40 Summary Content SSR»
      ·   3건: '[class*='summary'], [class*='Summary'], [id*='summary'], [class*='overview'], [class*='Overview'], [class*='highlight'], [class*='Product-KeyFeatures'], [class*='Product-Features']' 요소를 찾을 수 없습니다.
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 1/33 (3%)  «#9 Image Alt 누락 0»
      ·   1건: N개 요소에 'alt' 속성이 없습니다. [측정 1]

### [promotion] 프로모션/약관 — 31건  (감점 항목 17개)
  - perf_html_size (#5 · performance · 1점) — FAIL 31/31 (100%)  «#5 HTML < 100KB»
      ·  31건: NKB — NKB 미만 필요 [측정 249.2~1413.6]
  - perf_render_block (#8 · performance · 1점) — FAIL 31/31 (100%)  «#8 Render Blocking 0»
      ·  31건: head 내 blocking script N개 [측정 1~10]
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 31/31 (100%)  «#33 Definition Paragraph»
      ·  31건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 31/31 (100%)  «#34 Author 또는 출처+날짜»
      ·  30건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
      ·   1건: JSON-LD 노드 없음 (author/source 스키마 검증 불가)
  - ai_schema_offer (#43 · ai_readiness · 1점) — FAIL 31/31 (100%)  «#43 Schema: Offer»
      ·  31건: @type='Offer' 노드 없음
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 15/15 (100%)  «#26 Schema: ImageObject»
      ·  15건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#27 Schema: VideoObject»
      ·   1건: @type='VideoObject' 노드 없음
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 30/31 (97%)  «#11 Heading Hierarchy»
      ·  30건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1~9]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 23/31 (74%)  «#36 Citable Sentence ≥ 10%»
      ·  23건: 인용 가능 밀도 N% — N% 이상 필요 [측정 0~9.4]
  - perf_ttfb (#1 · performance · 1점) — FAIL 19/31 (61%)  «#1 TTFB < 600ms»
      ·  19건: TTFB Nms — Nms 미만 필요 [측정 1316~5180]
  - seo_open_graph (#18 · seo · 1점) — FAIL 13/31 (42%)  «#18 Open Graph (title+image)»
      ·  12건: 누락: image
      ·   1건: 누락: title
  - seo_canonical (#15 · seo · 1점) — FAIL 2/31 (6%)  «#15 Canonical self-ref»
      ·   2건: canonical 태그 없음
  - ai_schema_breadcrumb (#21 · ai_readiness · 1점) — FAIL 2/31 (6%)  «#21 Schema: BreadcrumbList»
      ·   2건: @type='BreadcrumbList' 노드 없음
  - seo_h1 (#16 · seo · 1점) — FAIL 1/31 (3%)  «#16 H1 정확히 1개»
      ·   1건: 'hN' N개 — == N 필요 [측정 1]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 1/31 (3%)  «#32 FAQ Block (콘텐츠)»
      ·   1건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 1/31 (3%)  «#35 Summary Box (콘텐츠)»
      ·   1건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_summary_ssr (#40 · ai_readiness · 1점) — FAIL 1/31 (3%)  «#40 Summary Content SSR»
      ·   1건: '[class*='summary'], [class*='Summary'], [id*='summary'], [class*='overview'], [class*='Overview'], [class*='highlight'], [class*='Product-KeyFeatures'], [class*='Product-Features']' 요소를 찾을 수 없습니다.

### [buying_guide] 구매 가이드 — 13건  (감점 항목 15개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 13/13 (100%)  «#1 TTFB < 600ms»
      ·  13건: TTFB Nms — Nms 미만 필요 [측정 736~4168]
  - perf_cache_control (#4 · performance · 1점) — FAIL 13/13 (100%)  «#4 Cache-Control max-age»
      ·  13건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 13/13 (100%)  «#5 HTML < 100KB»
      ·  13건: NKB — NKB 미만 필요 [측정 1482.3~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 13/13 (100%)  «#8 Render Blocking 0»
      ·  13건: head 내 blocking script N개 [측정 1]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 13/13 (100%)  «#11 Heading Hierarchy»
      ·  13건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1~13]
  - ai_schema_breadcrumb (#21 · ai_readiness · 1점) — FAIL 13/13 (100%)  «#21 Schema: BreadcrumbList»
      ·  13건: @type='BreadcrumbList' 노드 없음
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 13/13 (100%)  «#23 Schema: FAQPage»
      ·  13건: @type='FAQPage' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 13/13 (100%)  «#29 Schema: Article»
      ·  13건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 13/13 (100%)  «#33 Definition Paragraph»
      ·  13건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 13/13 (100%)  «#34 Author 또는 출처+날짜»
      ·  13건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 12/12 (100%)  «#26 Schema: ImageObject»
      ·  12건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 9/9 (100%)  «#27 Schema: VideoObject»
      ·   9건: @type='VideoObject' 노드 없음
  - seo_open_graph (#18 · seo · 1점) — FAIL 10/13 (77%)  «#18 Open Graph (title+image)»
      ·  10건: 누락: image
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 9/13 (69%)  «#36 Citable Sentence ≥ 10%»
      ·   9건: 인용 가능 밀도 N% — N% 이상 필요 [측정 0~8.1]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 1/13 (8%)  «#9 Image Alt 누락 0»
      ·   1건: N개 요소에 'alt' 속성이 없습니다. [측정 152]

### [microsite] 마이크로사이트/캠페인 — 7건  (감점 항목 18개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 7/7 (100%)  «#1 TTFB < 600ms»
      ·   7건: TTFB Nms — Nms 미만 필요 [측정 1507~5310]
  - perf_html_size (#5 · performance · 1점) — FAIL 7/7 (100%)  «#5 HTML < 100KB»
      ·   7건: NKB — NKB 미만 필요 [측정 271.1~1592]
  - perf_render_block (#8 · performance · 1점) — FAIL 7/7 (100%)  «#8 Render Blocking 0»
      ·   7건: head 내 blocking script N개 [측정 1~2]
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 7/7 (100%)  «#23 Schema: FAQPage»
      ·   7건: @type='FAQPage' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 7/7 (100%)  «#29 Schema: Article»
      ·   7건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 7/7 (100%)  «#33 Definition Paragraph»
      ·   7건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 7/7 (100%)  «#34 Author 또는 출처+날짜»
      ·   6건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
      ·   1건: JSON-LD 노드 없음 (author/source 스키마 검증 불가)
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 2/2 (100%)  «#26 Schema: ImageObject»
      ·   2건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#27 Schema: VideoObject»
      ·   1건: @type='VideoObject' 노드 없음
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 6/7 (86%)  «#11 Heading Hierarchy»
      ·   6건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 3~16]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 6/7 (86%)  «#36 Citable Sentence ≥ 10%»
      ·   6건: 인용 가능 밀도 N% — N% 이상 필요 [측정 0~4.3]
  - perf_cache_control (#4 · performance · 1점) — FAIL 4/7 (57%)  «#4 Cache-Control max-age»
      ·   4건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_schema_breadcrumb (#21 · ai_readiness · 1점) — FAIL 4/7 (57%)  «#21 Schema: BreadcrumbList»
      ·   4건: @type='BreadcrumbList' 노드 없음
  - seo_open_graph (#18 · seo · 1점) — FAIL 3/7 (43%)  «#18 Open Graph (title+image)»
      ·   3건: 누락: image
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 1/7 (14%)  «#9 Image Alt 누락 0»
      ·   1건: N개 요소에 'alt' 속성이 없습니다. [측정 10]
  - seo_canonical (#15 · seo · 1점) — FAIL 1/7 (14%)  «#15 Canonical self-ref»
      ·   1건: canonical 태그 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 1/7 (14%)  «#32 FAQ Block (콘텐츠)»
      ·   1건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 1/7 (14%)  «#35 Summary Box (콘텐츠)»
      ·   1건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.

### [home] 홈페이지 — 1건  (감점 항목 7개)
  - perf_html_size (#5 · performance · 1점) — FAIL 1/1 (100%)  «#5 HTML < 100KB»
      ·   1건: NKB — NKB 미만 필요 [측정 2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 1/1 (100%)  «#8 Render Blocking 0»
      ·   1건: head 내 blocking script N개 [측정 1]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 1/1 (100%)  «#11 Heading Hierarchy»
      ·   1건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 32]
  - a11y_aria_labels (a11y#12 · accessibility · 1점) — FAIL 1/1 (100%)  «#12 ARIA 누락 < 10%»
      ·   1건: 누락 N% — N% 미만 필요 [측정 20.3]
  - ai_schema_breadcrumb (#21 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#21 Schema: BreadcrumbList»
      ·   1건: @type='BreadcrumbList' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#33 Definition Paragraph»
      ·   1건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 1/1 (100%)  «#34 Author 또는 출처+날짜»
      ·   1건: JSON-LD author 또는 (datePublished+publisher) 조합 없음

##############################################################################
## VN   run=vn_2026-06-14_run_39e9e4a62e1f.json
   URL 491건 · 감사성공 491 · [config] 구(재배포 이전)
   등급(성공 기준): Good 0 / Need Improvement 339 / Poor 152
##############################################################################

### [support] 지원/Support — 104건  (감점 항목 18개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 104/104 (100%)  «#1 TTFB < 600ms»
      · 104건: TTFB Nms — Nms 미만 필요 [측정 748~8698]
  - perf_html_size (#5 · performance · 1점) — FAIL 104/104 (100%)  «#5 HTML < 100KB»
      · 104건: NKB — NKB 미만 필요 [측정 1200.7~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 104/104 (100%)  «#8 Render Blocking 0»
      · 104건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 104/104 (100%)  «#19 Sitemap (1개월 내)»
      · 104건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 104/104 (100%)  «#33 Definition Paragraph»
      · 104건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 104/104 (100%)  «#34 Author 또는 출처+날짜»
      · 104건: 저자(meta/byline) 또는 (출처+datePublished) 조합 없음
  - perf_cache_control (#4 · performance · 1점) — FAIL 103/104 (99%)  «#4 Cache-Control max-age»
      · 103건: Cache-Control 부재 또는 no-store/no-cache.
  - a11y_semantic (a11y#10 · accessibility · 1점) — FAIL 103/104 (99%)  «#10 Semantic HTML»
      · 103건: main N개, 랜드마크 합계 N — main N+ AND 합계 N+ 필요 [측정 0]
